student_first_name,student_middle_name,student_last_name,date_of_birth,class,date_joined,primary_guardian_first_name,primary_guardian_middle_name,primary_guardian_last_name,primary_guardian_phone,primary_guardian_email,primary_guardian_address,secondary_guardian_first_name,secondary_guardian_middle_name,secondary_guardian_last_name,secondary_guardian_phone,secondary_guardian_email,secondary_guardian_address
Richard,Gina,Gonzalez,2015-07-25,Primary 4,2023-07-08,Samantha,Ashley,Ray,629.807.3358x366,[email],"5366 Burns Shores Apt. 353, Lake Sharimouth, NE 75589",John,Timothy,Stokes,(791)283-7785x6208,[email],"9072 Craig Ways, North Jessica, NE 24765"
Patricia,Stephen,Coleman,2021-05-16,Primary 5,2025-06-05,Lori,Robert,Ware,616.373.2024x9798,[email],"947 Clayton Mountains, Josehaven, AK 28749",Sabrina,Jake,Roberts,(150)644-8169x441,[email],"69446 Fischer Courts, Jimmyton, RI 79347"
Heather,Kevin,Green,2019-12-31,Primary 3,2024-09-10,Karen,Aaron,Reed,001-[phone],[email],"4429 Hernandez Island Apt. 386, East Robert, MS 52535",Keith,Christopher,Berry,001-[phone],[email],"253 Chavez Causeway, Brooksside, UT 67414"
Sean,David,Flowers,2014-06-02,Primary 3,2022-08-31,Jonathan,Laura,Farmer,149-189-6720,[email],"52077 Wilson Wells Apt. 444, Reyesport, MA 50700",Erik,Cynthia,Davis,+1-[phone],[email],"929 Johnson Orchard, Burgessmouth, AK 74399"
Amanda,Anita,Smith,2015-11-11,KG 2,2020-10-04,Christopher,Christy,Sandoval,001-[phone],[email],"29419 Frances Way Suite 936, Carrillohaven, CT 63382",Leslie,Eric,Wilson,030.203.1235x0035,[email],"5057 Clarke Knolls Apt. 910, East Josephtown, TX 64320"
Jeffrey,Angela,Valenzuela,2013-10-29,Primary 6,2024-07-03,Bradley,William,Fry,001-[phone]x711,[email],"59923 Rhonda Parks, Danielfort, IA 70610",Ruben,Jennifer,Fleming,326.894.1084x181,[email],"0530 Montgomery Loaf, South Lindaland, PA 90562"
Jaclyn,Michael,James,2020-02-24,Primary 6,2025-05-22,Christopher,Madison,Mason,+1-[phone]x2047,[email],"4340 Ferguson Springs, West Ianburgh, MA 23030",Brandon,Timothy,Briggs,+1-[phone]x700,[email],"7210 Madison Meadows, South Frederick, MI 12784"
David,Stephen,Bernard,2020-11-30,Primary 3,2025-01-22,George,Sean,Vasquez,+1-[phone]x8927,[email],"53966 Williams Loop, Jamesport, UT 70997",Pamela,Mary,Avery,(186)447-0989,[email],"1857 Kenneth Forks, Frankborough, NH 02703"
Kathleen,Anthony,Malone,2015-08-06,Nursery 1,2020-11-06,Nancy,Denise,Jenkins,005.186.5274x274,[email],"Unit 5652 Box 2484, DPO AA 23757",Cynthia,Ashley,Wells,6277800272,[email],"56299 Toni Canyon, Popeberg, NC 26404"
Jennifer,Jessica,Craig,2013-04-28,Primary 5,2025-04-06,Anna,Jamie,Thompson,001-[phone]x5807,[email],"647 Wilkerson Vista, Mcintoshhaven, ME 07418",Geoffrey,Steven,Flynn,102-641-9179,[email],"55619 Gutierrez Parkways Apt. 150, Mikaylachester, WA 20159"
Jessica,Jessica,Scott,2014-05-11,Primary 3,2018-12-14,Kelli,Seth,Rios,479.733.6159x467,[email],"948 Laura Stream, Lake Scottstad, IN 46964",Steven,Elizabeth,Lawson,575.425.6955,[email],"PSC 0902, Box 0691, APO AA 64190"
Joy,Robert,Jimenez,2018-07-27,Primary 3,2023-02-13,Russell,Alicia,Floyd,4969091976,[email],"1855 Heather Manors, West Stephanie, MO 47194",Justin,Michelle,Griffin,2505066188,[email],"8585 Herrera Point, Bellmouth, SC 87308"
Jessica,Brian,Jones,2016-12-15,Primary 4,2022-07-02,Andrew,Amy,Merritt,(670)759-7892,[email],"5764 Davies Meadows Suite 987, East Chaseside, RI 07329",Amanda,Christopher,Gonzales,459-471-2699,[email],"PSC 4623, Box 2752, APO AP 18626"
Michele,Alisha,Hines,2019-05-14,Primary 6,2023-10-04,Michael,David,Hill,7101935819,[email],"9322 Michael Forest, North Melissamouth, AZ 21737",Justin,Cynthia,Watkins,+1-[phone]x0418,[email],"5464 Catherine Islands Suite 138, South Alexis, SC 14111"
Kurt,Tracy,Harrington,2016-03-25,Primary 3,2023-05-10,Bethany,Brianna,Roth,001-[phone]x183,[email],"00777 Ashley Loop Apt. 017, Sarahland, AZ 62978",Angela,Jonathan,Mclean,001-[phone]x31687,[email],"440 Sharon Mills, Lake Jeffrey, LA 81120"
Amy,Craig,Sexton,2018-11-16,Primary 3,2022-12-28,Kimberly,Kerri,Brown,513-873-5839x35598,[email],"33771 Benjamin Wells Suite 199, Martinezmouth, NH 22410",Tyler,Lisa,Jones,001-[phone]x503,[email],"4380 Vasquez Common Apt. 756, Joshuaton, AR 51676"
Matthew,Nancy,Adkins,2013-11-13,KG 1,2022-07-23,Linda,Nicole,Meza,691-680-7380x67768,[email],"69650 James Mount, Karlshire, MS 39532",Monica,Mary,Spencer,(361)668-3002x9218,[email],"54410 Colin Spring, Newmanmouth, SD 06076"
Connor,Gabriel,Harris,2012-10-26,Primary 5,2019-10-16,Misty,Sara,Christensen,811-273-8183x268,[email],"0820 Green Stravenue Apt. 864, East Rachel, HI 73097",Eric,Lynn,Warren,+1-[phone]x351,[email],"8633 Martha Mews Apt. 999, Kingmouth, KY 30648"
Adam,Barry,Burch,2018-05-04,Primary 1,2023-11-01,Carol,Johnathan,Daniel,6259596571,[email],"8742 Marissa Mission Apt. 280, Robertfurt, KS 89802",Michael,Vicki,Macias,001-[phone]x09208,[email],"60978 Clark Lodge Apt. 524, Patrickton, VA 70903"
Samantha,Carolyn,Wagner,2014-12-12,KG 1,2024-07-02,Jay,Christopher,Mccann,079.116.9115x34343,[email],"44709 Bradley Port Apt. 454, Jamesmouth, ME 85136",Joseph,Scott,Harrison,(727)755-6833x532,[email],"40599 Moore Fall Apt. 089, Port Anna, SD 52986"
