teacher_first_name,teacher_middle_name,teacher_last_name,age,phone_number,work_email,personal_email,qualifications,hire_date,assigned_class,subjects_taught
Christina,Craig,Anderson,31,(336)888-7307x825,[email],[email],Diploma in Education,2019-09-05,Nursery 2,"Creative Arts, Civic Education"
Anita,Jennifer,Hoover,57,469.634.7000,[email],[email],B.Ed,2016-01-10,Nursery 2,"Physical Education, Creative Arts, ICT"
Shelly,Diana,Hawkins,57,189-474-0263x798,[email],[email],B.Sc. Education,1996-10-16,Nursery 2,"English, Mathematics, Physical Education"
Robert,Patricia,Kelly,31,+1-[phone]x4765,[email],[email],B.Sc. Education,2022-10-07,Primary 3,Creative Arts
Bailey,James,Williams,33,+1-[phone]x4824,[email],[email],PGDE,2024-01-22,Primary 2,"Physical Education, Social Studies, Science"
Valerie,Michael,White,30,105.762.8634x8192,[email],[email],Diploma in Education,2020-04-22,Primary 6,Civic Education
Patrick,Melissa,Kirby,49,021.943.5173x2206,[email],[email],B.Sc. Education,2024-10-30,Primary 2,"Mathematics, ICT"
James,Timothy,Baldwin,59,651.218.4898x87861,[email],[email],B.Sc. Education,2003-11-01,KG 2,"Civic Education, English, Social Studies"
Erin,Sandra,Brooks,25,(663)749-4469x0302,[email],[email],PGDE,2024-10-28,Primary 2,Social Studies
Kathryn,Jennifer,Bryant,39,871-558-1227,[email],[email],M.Ed,2011-12-24,Primary 5,"English, Creative Arts, Mathematics"
Antonio,Michael,Murphy,59,(214)476-8948,[email],[email],B.Sc. Education,2017-10-21,Primary 6,Creative Arts
Blake,Tamara,Fuentes,41,(777)007-9871x8125,[email],[email],B.Sc. Education,2016-11-05,Primary 4,"Creative Arts, Social Studies"
Elizabeth,Aaron,Sawyer,47,254-292-0583x8284,[email],[email],B.Sc. Education,2004-12-03,Nursery 1,"Creative Arts, Physical Education, Social Studies"
Kaylee,Joseph,Anderson,30,585-511-9605,[email],[email],B.Ed,2022-05-18,Primary 6,"Civic Education, Physical Education"
Theodore,Krystal,Peck,53,001-[phone]x9229,[email],[email],M.Ed,2006-08-14,Primary 6,English
Erica,Michelle,Martin,39,969-904-4875x60938,[email],[email],PGDE,2012-03-08,Primary 4,"Physical Education, Science, ICT"
Michael,Paul,Figueroa,27,001-[phone]x50336,[email],[email],Diploma in Education,2023-06-24,KG 1,"Science, Mathematics"
William,Robert,Wheeler,26,+1-[phone],[email],[email],PGDE,2024-01-22,Nursery 1,Physical Education
Nicholas,Lauren,Branch,44,(575)003-0328x58729,[email],[email],M.Ed,2011-03-03,Primary 4,"ICT, English, Social Studies"
Alicia,Pamela,Hendricks,26,(405)139-0073,[email],[email],B.Sc. Education,2024-08-28,Primary 4,English
